

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 05 23:04:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  1847  0386  0853               	movf	??_vfpfcnvrt+3,w
  1848  0387  00F1               	movwf	fputc@c+1
  1849  0388  085D               	movf	vfpfcnvrt@fp,w
  1850  0389  00D4               	movwf	??_vfpfcnvrt+4
  1851  038A  0854               	movf	??_vfpfcnvrt+4,w
  1852  038B  00F2               	movwf	fputc@fp
  1853  038C  3181  2167  3182   	fcall	_fputc
  1854  038F                     l1457:
  1855                           
  1856                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  1857  038F  0020               	movlb	0	; select bank0
  1858  0390  084E               	movf	vfpfcnvrt@fmt,w
  1859  0391  0086               	movwf	6
  1860  0392  0187               	clrf	7
  1861  0393  3001               	movlw	1
  1862  0394  0781               	addwf	1,f
  1863  0395  3141               	addfsr 1,1
  1864  0396  1803               	skipnc
  1865  0397  0A81               	incf	1,f
  1866  0398  2B65               	goto	l1445
  1867  0399                     l676:
  1868  0399  0008               	return
  1869  039A                     __end_of_vfpfcnvrt:
  1870                           
  1871                           	psect	text4
  1872  068C                     __ptext4:	
  1873 ;; *************** function _dtoa *****************
  1874 ;; Defined at:
  1875 ;;		line 287 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c"
  1876 ;; Parameters:    Size  Location     Type
  1877 ;;  fp              1    wreg     PTR struct _IO_FILE
  1878 ;;		 -> sprintf@f(10), 
  1879 ;;  d               8   16[BANK0 ] long long 
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;  fp              1   29[BANK0 ] PTR struct _IO_FILE
  1882 ;;		 -> sprintf@f(10), 
  1883 ;;  n               8   36[BANK0 ] long long 
  1884 ;;  i               2   44[BANK0 ] int 
  1885 ;;  s               2   34[BANK0 ] int 
  1886 ;;  w               2   32[BANK0 ] int 
  1887 ;;  p               2   30[BANK0 ] int 
  1888 ;; Return value:  Size  Location     Type
  1889 ;;                  2   16[BANK0 ] int 
  1890 ;; Registers used:
  1891 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1892 ;; Tracked objects:
  1893 ;;		On entry : 0/0
  1894 ;;		On exit  : 0/0
  1895 ;;		Unchanged: 0/0
  1896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1897 ;;      Params:         0       8       0       0       0       0       0       0
  1898 ;;      Locals:         0      19       0       0       0       0       0       0
  1899 ;;      Temps:          0       3       0       0       0       0       0       0
  1900 ;;      Totals:         0      30       0       0       0       0       0       0
  1901 ;;Total ram usage:       30 bytes
  1902 ;; Hardware stack levels used: 1
  1903 ;; Hardware stack levels required when called: 4
  1904 ;; This function calls:
  1905 ;;		___aodiv
  1906 ;;		___aomod
  1907 ;;		_abs
  1908 ;;		_pad
  1909 ;; This function is called by:
  1910 ;;		_vfpfcnvrt
  1911 ;; This function uses a non-reentrant model
  1912 ;;
  1913                           
  1914  068C                     _dtoa:	
  1915                           ;psect for function _dtoa
  1916                           
  1917                           
  1918                           ;incstack = 0
  1919                           ; Regs used in _dtoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1920                           ;dtoa@fp stored from wreg
  1921  068C  0020               	movlb	0	; select bank0
  1922  068D  00BD               	movwf	dtoa@fp
  1923  068E                     l1327:
  1924                           
  1925                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 287: static int d
      +                          toa(FILE *fp, long long d);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\d
      +                          oprnt.c: 288: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 28
      +                          9:     int i, p, s, w;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprn
      +                          t.c: 290:     long long n;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\d
      +                          oprnt.c: 293:     n = d;
  1926  068E  0830               	movf	dtoa@d,w
  1927  068F  00C4               	movwf	dtoa@n
  1928  0690  0831               	movf	dtoa@d+1,w
  1929  0691  00C5               	movwf	dtoa@n+1
  1930  0692  0832               	movf	dtoa@d+2,w
  1931  0693  00C6               	movwf	dtoa@n+2
  1932  0694  0833               	movf	dtoa@d+3,w
  1933  0695  00C7               	movwf	dtoa@n+3
  1934  0696  0834               	movf	dtoa@d+4,w
  1935  0697  00C8               	movwf	dtoa@n+4
  1936  0698  0835               	movf	dtoa@d+5,w
  1937  0699  00C9               	movwf	dtoa@n+5
  1938  069A  0836               	movf	dtoa@d+6,w
  1939  069B  00CA               	movwf	dtoa@n+6
  1940  069C  0837               	movf	dtoa@d+7,w
  1941  069D  00CB               	movwf	dtoa@n+7
  1942  069E                     l1329:
  1943                           
  1944                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 294:     s = n < 
      +                          0 ? 1 : 0;
  1945  069E  3044               	movlw	low dtoa@n
  1946  069F  0086               	movwf	6
  1947  06A0  3000               	movlw	high dtoa@n
  1948  06A1  0087               	movwf	7
  1949  06A2  3F47               	moviw [7]fsr1
  1950  06A3  00B8               	movwf	??_dtoa
  1951  06A4  1BB8               	btfsc	??_dtoa,7
  1952  06A5  2EA7               	goto	u1221
  1953  06A6  2EA9               	goto	u1220
  1954  06A7                     u1221:
  1955  06A7  3001               	movlw	1
  1956  06A8  2EAA               	goto	u1230
  1957  06A9                     u1220:
  1958  06A9  3000               	movlw	0
  1959  06AA                     u1230:
  1960  06AA  0020               	movlb	0	; select bank0
  1961  06AB  00B9               	movwf	??_dtoa+1
  1962  06AC  01BA               	clrf	??_dtoa+2
  1963  06AD  0839               	movf	??_dtoa+1,w
  1964  06AE  00C2               	movwf	dtoa@s
  1965  06AF  083A               	movf	??_dtoa+2,w
  1966  06B0  00C3               	movwf	dtoa@s+1
  1967  06B1                     l1331:
  1968                           
  1969                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 295:     if (s) {
  1970  06B1  0842               	movf	dtoa@s,w
  1971  06B2  0443               	iorwf	dtoa@s+1,w
  1972  06B3  1903               	btfsc	3,2
  1973  06B4  2EB6               	goto	u1241
  1974  06B5  2EB7               	goto	u1240
  1975  06B6                     u1241:
  1976  06B6  2ED5               	goto	l646
  1977  06B7                     u1240:
  1978  06B7                     l1333:
  1979                           
  1980                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 296:         n = 
      +                          -n;
  1981  06B7  09C4               	comf	dtoa@n,f
  1982  06B8  09C5               	comf	dtoa@n+1,f
  1983  06B9  09C6               	comf	dtoa@n+2,f
  1984  06BA  09C7               	comf	dtoa@n+3,f
  1985  06BB  09C8               	comf	dtoa@n+4,f
  1986  06BC  09C9               	comf	dtoa@n+5,f
  1987  06BD  09CA               	comf	dtoa@n+6,f
  1988  06BE  09CB               	comf	dtoa@n+7,f
  1989  06BF  0AC4               	incf	dtoa@n,f
  1990  06C0  1D03               	skipz
  1991  06C1  2ED5               	goto	u125lld
  1992  06C2  0AC5               	incf	dtoa@n+1,f
  1993  06C3  1D03               	skipz
  1994  06C4  2ED5               	goto	u125lld
  1995  06C5  0AC6               	incf	dtoa@n+2,f
  1996  06C6  1D03               	skipz
  1997  06C7  2ED5               	goto	u125lld
  1998  06C8  0AC7               	incf	dtoa@n+3,f
  1999  06C9  1D03               	skipz
  2000  06CA  2ED5               	goto	u125lld
  2001  06CB  0AC8               	incf	dtoa@n+4,f
  2002  06CC  1D03               	skipz
  2003  06CD  2ED5               	goto	u125lld
  2004  06CE  0AC9               	incf	dtoa@n+5,f
  2005  06CF  1D03               	skipz
  2006  06D0  2ED5               	goto	u125lld
  2007  06D1  0ACA               	incf	dtoa@n+6,f
  2008  06D2  1D03               	skipz
  2009  06D3  2ED5               	goto	u125lld
  2010  06D4  0ACB               	incf	dtoa@n+7,f
  2011  06D5                     u125lld:
  2012  06D5                     l646:	
  2013                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 297:     }
  2014                           
  2015                           
  2016                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 300:     if (!(pr
      +                          ec < 0)) {
  2017  06D5  0020               	movlb	0	; select bank0
  2018  06D6  1BEB               	btfsc	_prec+1,7
  2019  06D7  2ED9               	goto	u1261
  2020  06D8  2EDA               	goto	u1260
  2021  06D9                     u1261:
  2022  06D9  2EDE               	goto	l647
  2023  06DA                     u1260:
  2024  06DA                     l1335:
  2025                           
  2026                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 301:         flag
      +                          s &= ~(1 << 1);
  2027  06DA  30FD               	movlw	253
  2028  06DB  05EC               	andwf	_flags,f
  2029  06DC  30FF               	movlw	255
  2030  06DD  05ED               	andwf	_flags+1,f
  2031  06DE                     l647:	
  2032                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 302:     }
  2033                           
  2034                           
  2035                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 303:     p = (0 <
      +                           prec) ? prec : 1;
  2036  06DE  086B               	movf	_prec+1,w
  2037  06DF  3A80               	xorlw	128
  2038  06E0  00B8               	movwf	??_dtoa
  2039  06E1  3080               	movlw	128
  2040  06E2  0238               	subwf	??_dtoa,w
  2041  06E3  1D03               	skipz
  2042  06E4  2EE7               	goto	u1275
  2043  06E5  3001               	movlw	1
  2044  06E6  026A               	subwf	_prec,w
  2045  06E7                     u1275:
  2046  06E7  1803               	skipnc
  2047  06E8  2EEA               	goto	u1271
  2048  06E9  2EEB               	goto	u1270
  2049  06EA                     u1271:
  2050  06EA  2EF1               	goto	l1339
  2051  06EB                     u1270:
  2052  06EB                     l1337:
  2053  06EB  3001               	movlw	1
  2054  06EC  0020               	movlb	0	; select bank0
  2055  06ED  00BE               	movwf	dtoa@p
  2056  06EE  3000               	movlw	0
  2057  06EF  00BF               	movwf	dtoa@p+1
  2058  06F0  2EF6               	goto	l651
  2059  06F1                     l1339:
  2060  06F1  0020               	movlb	0	; select bank0
  2061  06F2  086B               	movf	_prec+1,w
  2062  06F3  00BF               	movwf	dtoa@p+1
  2063  06F4  086A               	movf	_prec,w
  2064  06F5  00BE               	movwf	dtoa@p
  2065  06F6                     l651:
  2066                           
  2067                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 304:     w = widt
      +                          h;
  2068  06F6  0869               	movf	_width+1,w
  2069  06F7  00C1               	movwf	dtoa@w+1
  2070  06F8  0868               	movf	_width,w
  2071  06F9  00C0               	movwf	dtoa@w
  2072  06FA                     l1341:
  2073                           
  2074                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 305:     if (s ||
      +                           (flags & (1 << 2))) {
  2075  06FA  0842               	movf	dtoa@s,w
  2076  06FB  0443               	iorwf	dtoa@s+1,w
  2077  06FC  1D03               	btfss	3,2
  2078  06FD  2EFF               	goto	u1281
  2079  06FE  2F00               	goto	u1280
  2080  06FF                     u1281:
  2081  06FF  2F04               	goto	l1345
  2082  0700                     u1280:
  2083  0700                     l1343:
  2084  0700  1D6C               	btfss	_flags,2
  2085  0701  2F03               	goto	u1291
  2086  0702  2F04               	goto	u1290
  2087  0703                     u1291:
  2088  0703  2F08               	goto	l652
  2089  0704                     u1290:
  2090  0704                     l1345:
  2091                           
  2092                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 306:         --w;
  2093  0704  30FF               	movlw	255
  2094  0705  07C0               	addwf	dtoa@w,f
  2095  0706  30FF               	movlw	255
  2096  0707  3DC1               	addwfc	dtoa@w+1,f
  2097  0708                     l652:	
  2098                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 307:     }
  2099                           
  2100                           
  2101                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 310:     i = size
      +                          of(dbuf) - 1;
  2102  0708  301F               	movlw	31
  2103  0709  00CC               	movwf	dtoa@i
  2104  070A  3000               	movlw	0
  2105  070B  00CD               	movwf	dtoa@i+1
  2106  070C                     l1347:
  2107                           
  2108                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 311:     dbuf[i] 
      +                          = '\0';
  2109  070C  0022               	movlb	2	; select bank2
  2110  070D  01BF               	clrf	(_dbuf^(0+256)+31)
  2111                           
  2112                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  2113  070E  2F78               	goto	l655
  2114  070F                     l1349:
  2115                           
  2116                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 313:         --i;
  2117  070F  30FF               	movlw	255
  2118  0710  0020               	movlb	0	; select bank0
  2119  0711  07CC               	addwf	dtoa@i,f
  2120  0712  30FF               	movlw	255
  2121  0713  3DCD               	addwfc	dtoa@i+1,f
  2122  0714                     l1351:
  2123                           
  2124                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 314:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
  2125  0714  300A               	movlw	10
  2126  0715  00A0               	movwf	___aomod@divisor
  2127  0716  01A1               	clrf	___aomod@divisor+1
  2128  0717  01A2               	clrf	___aomod@divisor+2
  2129  0718  01A3               	clrf	___aomod@divisor+3
  2130  0719  01A4               	clrf	___aomod@divisor+4
  2131  071A  01A5               	clrf	___aomod@divisor+5
  2132  071B  01A6               	clrf	___aomod@divisor+6
  2133  071C  01A7               	clrf	___aomod@divisor+7
  2134  071D  0844               	movf	dtoa@n,w
  2135  071E  00A8               	movwf	___aomod@dividend
  2136  071F  0845               	movf	dtoa@n+1,w
