

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 08 14:14:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	text12,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1843  006E  318D  2544  3180   	fcall	_latch_gen
  1844  0071                     l2001:
  1845  0071  3041               	movlw	65
  1846  0072  00F7               	movwf	??_main
  1847  0073  30EE               	movlw	238
  1848  0074                     u227:
  1849  0074  0B89               	decfsz	9,f
  1850  0075  2874               	goto	u227
  1851  0076  0BF7               	decfsz	??_main,f
  1852  0077  2874               	goto	u227
  1853  0078  3200               	nop2
  1854  0079                     l2003:
  1855                           
  1856                           ;newmain.c: 134:         state_2(); pulse_gen(1); state_0(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  1857  0079  318E  260D  3180   	fcall	_state_2
  1858  007C                     l2005:
  1859  007C  3001               	movlw	1
  1860  007D  00F0               	movwf	pulse_gen@n
  1861  007E  3000               	movlw	0
  1862  007F  00F1               	movwf	pulse_gen@n+1
  1863  0080  3180  2007  3180   	fcall	_pulse_gen
  1864  0083                     l2007:
  1865  0083  318D  2552  3180   	fcall	_state_0
  1866  0086                     l2009:
  1867  0086  318D  2544  3180   	fcall	_latch_gen
  1868  0089                     l2011:
  1869  0089  3041               	movlw	65
  1870  008A  00F7               	movwf	??_main
  1871  008B  30EE               	movlw	238
  1872  008C                     u237:
  1873  008C  0B89               	decfsz	9,f
  1874  008D  288C               	goto	u237
  1875  008E  0BF7               	decfsz	??_main,f
  1876  008F  288C               	goto	u237
  1877  0090  3200               	nop2
  1878  0091                     l2013:
  1879                           
  1880                           ;newmain.c: 135:         state_2(); pulse_gen(1); state_1(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  1881  0091  318E  260D  3180   	fcall	_state_2
  1882  0094                     l2015:
  1883  0094  3001               	movlw	1
  1884  0095  00F0               	movwf	pulse_gen@n
  1885  0096  3000               	movlw	0
  1886  0097  00F1               	movwf	pulse_gen@n+1
  1887  0098  3180  2007  3180   	fcall	_pulse_gen
  1888  009B                     l2017:
  1889  009B  318D  2578  3180   	fcall	_state_1
  1890  009E                     l2019:
  1891  009E  318D  2544  3180   	fcall	_latch_gen
  1892  00A1                     l2021:
  1893  00A1  3041               	movlw	65
  1894  00A2  00F7               	movwf	??_main
  1895  00A3  30EE               	movlw	238
  1896  00A4                     u247:
  1897  00A4  0B89               	decfsz	9,f
  1898  00A5  28A4               	goto	u247
  1899  00A6  0BF7               	decfsz	??_main,f
  1900  00A7  28A4               	goto	u247
  1901  00A8  3200               	nop2
  1902  00A9                     l2023:
  1903                           
  1904                           ;newmain.c: 136:         state_2(); pulse_gen(1); state_2(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  1905  00A9  318E  260D  3180   	fcall	_state_2
  1906  00AC                     l2025:
  1907  00AC  3001               	movlw	1
  1908  00AD  00F0               	movwf	pulse_gen@n
  1909  00AE  3000               	movlw	0
  1910  00AF  00F1               	movwf	pulse_gen@n+1
  1911  00B0  3180  2007  3180   	fcall	_pulse_gen
  1912  00B3                     l2027:
  1913  00B3  318E  260D  3180   	fcall	_state_2
  1914  00B6                     l2029:
  1915  00B6  318D  2544  3180   	fcall	_latch_gen
  1916  00B9                     l2031:
  1917  00B9  3041               	movlw	65
  1918  00BA  00F7               	movwf	??_main
  1919  00BB  30EE               	movlw	238
  1920  00BC                     u257:
  1921  00BC  0B89               	decfsz	9,f
  1922  00BD  28BC               	goto	u257
  1923  00BE  0BF7               	decfsz	??_main,f
  1924  00BF  28BC               	goto	u257
  1925  00C0  3200               	nop2
  1926  00C1                     l2033:
  1927                           
  1928                           ;newmain.c: 137:         state_2(); pulse_gen(1); state_3(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  1929  00C1  318E  260D  3180   	fcall	_state_2
  1930  00C4                     l2035:
  1931  00C4  3001               	movlw	1
  1932  00C5  00F0               	movwf	pulse_gen@n
  1933  00C6  3000               	movlw	0
  1934  00C7  00F1               	movwf	pulse_gen@n+1
  1935  00C8  3180  2007  3180   	fcall	_pulse_gen
  1936  00CB                     l2037:
  1937  00CB  318D  2594  3180   	fcall	_state_3
  1938  00CE                     l2039:
  1939  00CE  318D  2544  3180   	fcall	_latch_gen
  1940  00D1                     l2041:
  1941  00D1  3041               	movlw	65
  1942  00D2  00F7               	movwf	??_main
  1943  00D3  30EE               	movlw	238
  1944  00D4                     u267:
  1945  00D4  0B89               	decfsz	9,f
  1946  00D5  28D4               	goto	u267
  1947  00D6  0BF7               	decfsz	??_main,f
  1948  00D7  28D4               	goto	u267
  1949  00D8  3200               	nop2
  1950  00D9                     l2043:
  1951                           
  1952                           ;newmain.c: 138:         state_2(); pulse_gen(1); state_4(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  1953  00D9  318E  260D  3180   	fcall	_state_2
  1954  00DC                     l2045:
  1955  00DC  3001               	movlw	1
  1956  00DD  00F0               	movwf	pulse_gen@n
  1957  00DE  3000               	movlw	0
  1958  00DF  00F1               	movwf	pulse_gen@n+1
  1959  00E0  3180  2007  3180   	fcall	_pulse_gen
  1960  00E3                     l2047:
  1961  00E3  318D  25E8  3180   	fcall	_state_4
  1962  00E6                     l2049:
  1963  00E6  318D  2544  3180   	fcall	_latch_gen
  1964  00E9                     l2051:
  1965  00E9  3041               	movlw	65
  1966  00EA  00F7               	movwf	??_main
  1967  00EB  30EE               	movlw	238
  1968  00EC                     u277:
  1969  00EC  0B89               	decfsz	9,f
  1970  00ED  28EC               	goto	u277
  1971  00EE  0BF7               	decfsz	??_main,f
  1972  00EF  28EC               	goto	u277
  1973  00F0  3200               	nop2
  1974  00F1                     l2053:
  1975                           
  1976                           ;newmain.c: 139:         state_2(); pulse_gen(1); state_5(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  1977  00F1  318E  260D  3180   	fcall	_state_2
  1978  00F4                     l2055:
  1979  00F4  3001               	movlw	1
  1980  00F5  00F0               	movwf	pulse_gen@n
  1981  00F6  3000               	movlw	0
  1982  00F7  00F1               	movwf	pulse_gen@n+1
  1983  00F8  3180  2007  3180   	fcall	_pulse_gen
  1984  00FB                     l2057:
  1985  00FB  318E  263B  3180   	fcall	_state_5
  1986  00FE                     l2059:
  1987  00FE  318D  2544  3180   	fcall	_latch_gen
  1988  0101                     l2061:
  1989  0101  3041               	movlw	65
  1990  0102  00F7               	movwf	??_main
  1991  0103  30EE               	movlw	238
  1992  0104                     u287:
  1993  0104  0B89               	decfsz	9,f
  1994  0105  2904               	goto	u287
  1995  0106  0BF7               	decfsz	??_main,f
  1996  0107  2904               	goto	u287
  1997  0108  3200               	nop2
  1998  0109                     l2063:
  1999                           
  2000                           ;newmain.c: 140:         state_2(); pulse_gen(1); state_6(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  2001  0109  318E  260D  3180   	fcall	_state_2
  2002  010C                     l2065:
  2003  010C  3001               	movlw	1
  2004  010D  00F0               	movwf	pulse_gen@n
  2005  010E  3000               	movlw	0
  2006  010F  00F1               	movwf	pulse_gen@n+1
  2007  0110  3180  2007  3180   	fcall	_pulse_gen
  2008  0113                     l2067:
  2009  0113  318D  25B0  3180   	fcall	_state_6
  2010  0116                     l2069:
  2011  0116  318D  2544  3180   	fcall	_latch_gen
  2012  0119                     l2071:
  2013  0119  3041               	movlw	65
  2014  011A  00F7               	movwf	??_main
  2015  011B  30EE               	movlw	238
  2016  011C                     u297:
  2017  011C  0B89               	decfsz	9,f
  2018  011D  291C               	goto	u297
  2019  011E  0BF7               	decfsz	??_main,f
  2020  011F  291C               	goto	u297
  2021  0120  3200               	nop2
  2022  0121                     l2073:
  2023                           
  2024                           ;newmain.c: 141:         state_2(); pulse_gen(1); state_7(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  2025  0121  318E  260D  3180   	fcall	_state_2
  2026  0124                     l2075:
  2027  0124  3001               	movlw	1
  2028  0125  00F0               	movwf	pulse_gen@n
  2029  0126  3000               	movlw	0
  2030  0127  00F1               	movwf	pulse_gen@n+1
  2031  0128  3180  2007  3180   	fcall	_pulse_gen
  2032  012B                     l2077:
  2033  012B  318D  2565  3180   	fcall	_state_7
  2034  012E                     l2079:
  2035  012E  318D  2544  3180   	fcall	_latch_gen
  2036  0131                     l2081:
  2037  0131  3041               	movlw	65
  2038  0132  00F7               	movwf	??_main
  2039  0133  30EE               	movlw	238
  2040  0134                     u307:
  2041  0134  0B89               	decfsz	9,f
  2042  0135  2934               	goto	u307
  2043  0136  0BF7               	decfsz	??_main,f
  2044  0137  2934               	goto	u307
  2045  0138  3200               	nop2
  2046  0139                     l2083:
  2047                           
  2048                           ;newmain.c: 142:         state_2(); pulse_gen(1); state_8(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  2049  0139  318E  260D  3180   	fcall	_state_2
  2050  013C                     l2085:
  2051  013C  3001               	movlw	1
  2052  013D  00F0               	movwf	pulse_gen@n
  2053  013E  3000               	movlw	0
  2054  013F  00F1               	movwf	pulse_gen@n+1
  2055  0140  3180  2007  3180   	fcall	_pulse_gen
  2056  0143                     l2087:
  2057  0143  318D  2548  3180   	fcall	_state_8
  2058  0146                     l2089:
  2059  0146  318D  2544  3180   	fcall	_latch_gen
  2060  0149                     l2091:
  2061  0149  3041               	movlw	65
  2062  014A  00F7               	movwf	??_main
  2063  014B  30EE               	movlw	238
  2064  014C                     u317:
  2065  014C  0B89               	decfsz	9,f
  2066  014D  294C               	goto	u317
  2067  014E  0BF7               	decfsz	??_main,f
  2068  014F  294C               	goto	u317
  2069  0150  3200               	nop2
  2070  0151                     l2093:
  2071                           
  2072                           ;newmain.c: 143:         state_2(); pulse_gen(1); state_9(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  2073  0151  318E  260D  3180   	fcall	_state_2
  2074  0154                     l2095:
  2075  0154  3001               	movlw	1
  2076  0155  00F0               	movwf	pulse_gen@n
  2077  0156  3000               	movlw	0
  2078  0157  00F1               	movwf	pulse_gen@n+1
  2079  0158  3180  2007  3180   	fcall	_pulse_gen
  2080  015B                     l2097:
  2081  015B  318D  25CC  3180   	fcall	_state_9
  2082  015E                     l2099:
  2083  015E  318D  2544  3180   	fcall	_latch_gen
  2084  0161                     l2101:
  2085  0161  3041               	movlw	65
  2086  0162  00F7               	movwf	??_main
  2087  0163  30EE               	movlw	238
  2088  0164                     u327:
  2089  0164  0B89               	decfsz	9,f
  2090  0165  2964               	goto	u327
  2091  0166  0BF7               	decfsz	??_main,f
  2092  0167  2964               	goto	u327
  2093  0168  3200               	nop2
  2094  0169                     l2103:
  2095                           
  2096                           ;newmain.c: 145:         state_3(); pulse_gen(1); state_0(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
