

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 15 23:43:09 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
      +                          D[4]=='K')&&(CMD[5]=='0')&&(CMD[6]=='5')&&(CMD[7]=='#')){
  1924  0534  3042               	movlw	66
  1925  0535  0020               	movlb	0	; select bank0
  1926  0536  0620               	xorwf	_CMD,w
  1927  0537  1D03               	btfss	3,2
  1928  0538  2D3A               	goto	u4051
  1929  0539  2D3B               	goto	u4050
  1930  053A                     u4051:
  1931  053A  2DC0               	goto	l2208
  1932  053B                     u4050:
  1933  053B                     l2162:
  1934  053B  304C               	movlw	76
  1935  053C  0621               	xorwf	_CMD+1,w
  1936  053D  1D03               	btfss	3,2
  1937  053E  2D40               	goto	u4061
  1938  053F  2D41               	goto	u4060
  1939  0540                     u4061:
  1940  0540  2DC0               	goto	l2208
  1941  0541                     u4060:
  1942  0541                     l2164:
  1943  0541  3049               	movlw	73
  1944  0542  0622               	xorwf	_CMD+2,w
  1945  0543  1D03               	btfss	3,2
  1946  0544  2D46               	goto	u4071
  1947  0545  2D47               	goto	u4070
  1948  0546                     u4071:
  1949  0546  2DC0               	goto	l2208
  1950  0547                     u4070:
  1951  0547                     l2166:
  1952  0547  304E               	movlw	78
  1953  0548  0623               	xorwf	_CMD+3,w
  1954  0549  1D03               	btfss	3,2
  1955  054A  2D4C               	goto	u4081
  1956  054B  2D4D               	goto	u4080
  1957  054C                     u4081:
  1958  054C  2DC0               	goto	l2208
  1959  054D                     u4080:
  1960  054D                     l2168:
  1961  054D  304B               	movlw	75
  1962  054E  0624               	xorwf	_CMD+4,w
  1963  054F  1D03               	btfss	3,2
  1964  0550  2D52               	goto	u4091
  1965  0551  2D53               	goto	u4090
  1966  0552                     u4091:
  1967  0552  2DC0               	goto	l2208
  1968  0553                     u4090:
  1969  0553                     l2170:
  1970  0553  3030               	movlw	48
  1971  0554  0625               	xorwf	_CMD+5,w
  1972  0555  1D03               	btfss	3,2
  1973  0556  2D58               	goto	u4101
  1974  0557  2D59               	goto	u4100
  1975  0558                     u4101:
  1976  0558  2DC0               	goto	l2208
  1977  0559                     u4100:
  1978  0559                     l2172:
  1979  0559  3035               	movlw	53
  1980  055A  0626               	xorwf	_CMD+6,w
  1981  055B  1D03               	btfss	3,2
  1982  055C  2D5E               	goto	u4111
  1983  055D  2D5F               	goto	u4110
  1984  055E                     u4111:
  1985  055E  2DC0               	goto	l2208
  1986  055F                     u4110:
  1987  055F                     l2174:
  1988  055F  3023               	movlw	35
  1989  0560  0627               	xorwf	_CMD+7,w
  1990  0561  1D03               	btfss	3,2
  1991  0562  2D64               	goto	u4121
  1992  0563  2D65               	goto	u4120
  1993  0564                     u4121:
  1994  0564  2DC0               	goto	l2208
  1995  0565                     u4120:
  1996  0565                     l2176:
  1997                           
  1998                           ;main.c: 444:             time_counter = 0;
  1999  0565  01FA               	clrf	main@time_counter
  2000  0566  01FB               	clrf	main@time_counter+1
  2001                           
  2002                           ;main.c: 446:             for(time_counter=0; time_counter<1000; time_counter++){
  2003  0567  01FA               	clrf	main@time_counter
  2004  0568  01FB               	clrf	main@time_counter+1
  2005  0569                     l175:
  2006                           
  2007                           ;main.c: 450:                 if((time_counter>=0)&&(time_counter<500)){
  2008  0569  1BFB               	btfsc	main@time_counter+1,7
  2009  056A  2D6C               	goto	u4131
  2010  056B  2D6D               	goto	u4130
  2011  056C                     u4131:
  2012  056C  2D81               	goto	l2188
  2013  056D                     u4130:
  2014  056D                     l2182:
  2015  056D  087B               	movf	main@time_counter+1,w
  2016  056E  3A80               	xorlw	128
  2017  056F  00F9               	movwf	??_main
  2018  0570  3081               	movlw	129
  2019  0571  0279               	subwf	??_main,w
  2020  0572  1D03               	skipz
  2021  0573  2D76               	goto	u4145
  2022  0574  30F4               	movlw	244
  2023  0575  027A               	subwf	main@time_counter,w
  2024  0576                     u4145:
  2025  0576  1803               	skipnc
  2026  0577  2D79               	goto	u4141
  2027  0578  2D7A               	goto	u4140
  2028  0579                     u4141:
  2029  0579  2D81               	goto	l2188
  2030  057A                     u4140:
  2031  057A                     l2184:
  2032                           
  2033                           ;main.c: 453:                     LATCbits.LATC4 = 1;
  2034  057A  0022               	movlb	2	; select bank2
  2035  057B  160E               	bsf	14,4	;volatile
  2036  057C                     l2186:
  2037                           
  2038                           ;main.c: 454:                     _delay((unsigned long)((1)*(1000000/4000.0)));
  2039  057C  3053               	movlw	83
  2040  057D                     u4787:
  2041  057D  0B89               	decfsz	9,f
  2042  057E  2D7D               	goto	u4787
  2043  057F  0000               	nop
  2044                           
  2045                           ;main.c: 457:                 } else if((time_counter>=500)&&(time_counter<1000)){
  2046  0580  2D9E               	goto	l2196
  2047  0581                     l2188:
  2048  0581  087B               	movf	main@time_counter+1,w
  2049  0582  3A80               	xorlw	128
  2050  0583  00F9               	movwf	??_main
  2051  0584  3081               	movlw	129
  2052  0585  0279               	subwf	??_main,w
  2053  0586  1D03               	skipz
  2054  0587  2D8A               	goto	u4155
  2055  0588  30F4               	movlw	244
  2056  0589  027A               	subwf	main@time_counter,w
  2057  058A                     u4155:
  2058  058A  1C03               	skipc
  2059  058B  2D8D               	goto	u4151
  2060  058C  2D8E               	goto	u4150
  2061  058D                     u4151:
  2062  058D  2D9E               	goto	l2196
  2063  058E                     u4150:
  2064  058E                     l2190:
  2065  058E  087B               	movf	main@time_counter+1,w
  2066  058F  3A80               	xorlw	128
  2067  0590  00F9               	movwf	??_main
  2068  0591  3083               	movlw	131
  2069  0592  0279               	subwf	??_main,w
  2070  0593  1D03               	skipz
  2071  0594  2D97               	goto	u4165
  2072  0595  30E8               	movlw	232
  2073  0596  027A               	subwf	main@time_counter,w
  2074  0597                     u4165:
  2075  0597  1803               	skipnc
  2076  0598  2D9A               	goto	u4161
  2077  0599  2D9B               	goto	u4160
  2078  059A                     u4161:
  2079  059A  2D9E               	goto	l2196
  2080  059B                     u4160:
  2081  059B                     l2192:
  2082                           
  2083                           ;main.c: 460:                     LATCbits.LATC4 = 0;
  2084  059B  0022               	movlb	2	; select bank2
  2085  059C  120E               	bcf	14,4	;volatile
  2086  059D  2D7C               	goto	l2186
  2087  059E                     l2196:
  2088                           
  2089                           ;main.c: 465:                 if(EUSART_is_rx_ready()!=0){
  2090  059E  318F  2781  3182   	fcall	_EUSART_is_rx_ready
  2091  05A1  3A00               	xorlw	0
  2092  05A2  1903               	skipnz
  2093  05A3  2DA5               	goto	u4171
  2094  05A4  2DA6               	goto	u4170
  2095  05A5                     u4171:
  2096  05A5  2DAF               	goto	l2204
  2097  05A6                     u4170:
  2098  05A6                     l2198:
  2099                           
  2100                           ;main.c: 467:                     USART_read();
  2101  05A6  318F  2786  3182   	fcall	_USART_read
  2102  05A9                     l2200:
  2103                           
  2104                           ;main.c: 469:                     LEDs_on();
  2105  05A9  3180  206F  3182   	fcall	_LEDs_on
  2106  05AC                     l2202:
  2107                           
  2108                           ;main.c: 471:                     LEDs_off();
  2109  05AC  3181  2194  3182   	fcall	_LEDs_off
  2110  05AF                     l2204:
  2111                           
  2112                           ;main.c: 474:             }
  2113  05AF  3001               	movlw	1
  2114  05B0  07FA               	addwf	main@time_counter,f
  2115  05B1  3000               	movlw	0
  2116  05B2  3DFB               	addwfc	main@time_counter+1,f
  2117  05B3                     l2206:
  2118  05B3  087B               	movf	main@time_counter+1,w
  2119  05B4  3A80               	xorlw	128
  2120  05B5  00F9               	movwf	??_main
  2121  05B6  3083               	movlw	131
  2122  05B7  0279               	subwf	??_main,w
  2123  05B8  1D03               	skipz
  2124  05B9  2DBC               	goto	u4185
  2125  05BA  30E8               	movlw	232
  2126  05BB  027A               	subwf	main@time_counter,w
  2127  05BC                     u4185:
  2128  05BC  1C03               	skipc
  2129  05BD  2DBF               	goto	u4181
  2130  05BE  2DC0               	goto	u4180
  2131  05BF                     u4181:
  2132  05BF  2D69               	goto	l175
  2133  05C0                     u4180:
  2134  05C0                     l2208:
  2135                           
  2136                           ;main.c: 478:         if((CMD[0]=='B')&&(CMD[1]=='L')&&(CMD[2]=='I')&&(CMD[3]=='N')&&(CM
      +                          D[4]=='K')&&(CMD[5]=='0')&&(CMD[6]=='6')&&(CMD[7]=='#')){
  2137  05C0  3042               	movlw	66
  2138  05C1  0020               	movlb	0	; select bank0
  2139  05C2  0620               	xorwf	_CMD,w
  2140  05C3  1D03               	btfss	3,2
  2141  05C4  2DC6               	goto	u4191
  2142  05C5  2DC7               	goto	u4190
  2143  05C6                     u4191:
  2144  05C6  2E4C               	goto	l2256
  2145  05C7                     u4190:
  2146  05C7                     l2210:
  2147  05C7  304C               	movlw	76
  2148  05C8  0621               	xorwf	_CMD+1,w
  2149  05C9  1D03               	btfss	3,2
  2150  05CA  2DCC               	goto	u4201
  2151  05CB  2DCD               	goto	u4200
  2152  05CC                     u4201:
  2153  05CC  2E4C               	goto	l2256
  2154  05CD                     u4200:
  2155  05CD                     l2212:
  2156  05CD  3049               	movlw	73
  2157  05CE  0622               	xorwf	_CMD+2,w
  2158  05CF  1D03               	btfss	3,2
