

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 08 09:59:12 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	text12,local,class=CODE,merge=1,delta=2
    19                           	psect	text13,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2
    21                           	psect	text15,local,class=CODE,merge=1,delta=2
    22                           	psect	text16,local,class=CODE,merge=1,delta=2
    23                           	psect	text17,local,class=CODE,merge=1,delta=2
    24                           	psect	text18,local,class=CODE,merge=1,delta=2
    25                           	psect	text19,local,class=CODE,merge=1,delta=2
    26                           	psect	text20,local,class=CODE,merge=1,delta=2
    27                           	psect	text21,local,class=CODE,merge=1,delta=2
    28                           	psect	text22,local,class=CODE,merge=1,delta=2
    29                           	psect	text23,local,class=CODE,merge=1,delta=2
    30                           	psect	text24,local,class=CODE,merge=1,delta=2
    31                           	psect	text25,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  1768  02B4                     l1445:
  1769  02B4  3041               	movlw	65
  1770  02B5  00F7               	movwf	??_second_counting
  1771  02B6  30EE               	movlw	238
  1772  02B7                     u87:
  1773  02B7  0B89               	decfsz	9,f
  1774  02B8  2AB7               	goto	u87
  1775  02B9  0BF7               	decfsz	??_second_counting,f
  1776  02BA  2AB7               	goto	u87
  1777  02BB  3200               	nop2
  1778                           
  1779                           ;countdown.c: 106:     state_5_C1(); pulse_gen(1); state_5_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  1780  02BC  3180  20A7  3182   	fcall	_state_5_C1
  1781  02BF  3001               	movlw	1
  1782  02C0  00F0               	movwf	pulse_gen@n
  1783  02C1  3000               	movlw	0
  1784  02C2  00F1               	movwf	pulse_gen@n+1
  1785  02C3  318F  27E1  3182   	fcall	_pulse_gen
  1786  02C6  3180  20A7  3182   	fcall	_state_5_C1
  1787  02C9                     l1447:
  1788  02C9  318E  26A7  3182   	fcall	_latch_gen
  1789  02CC  3041               	movlw	65
  1790  02CD  00F7               	movwf	??_second_counting
  1791  02CE  30EE               	movlw	238
  1792  02CF                     u97:
  1793  02CF  0B89               	decfsz	9,f
  1794  02D0  2ACF               	goto	u97
  1795  02D1  0BF7               	decfsz	??_second_counting,f
  1796  02D2  2ACF               	goto	u97
  1797  02D3  3200               	nop2
  1798  02D4                     l1449:
  1799                           
  1800                           ;countdown.c: 107:     state_5_C1(); pulse_gen(1); state_4_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  1801  02D4  3180  20A7  3182   	fcall	_state_5_C1
  1802  02D7                     l1451:
  1803  02D7  3001               	movlw	1
  1804  02D8  00F0               	movwf	pulse_gen@n
  1805  02D9  3000               	movlw	0
  1806  02DA  00F1               	movwf	pulse_gen@n+1
  1807  02DB  318F  27E1  3182   	fcall	_pulse_gen
  1808  02DE                     l1453:
  1809  02DE  3180  202F  3182   	fcall	_state_4_C1
  1810  02E1  318E  26A7  3182   	fcall	_latch_gen
  1811  02E4                     l1455:
  1812  02E4  3041               	movlw	65
  1813  02E5  00F7               	movwf	??_second_counting
  1814  02E6  30EE               	movlw	238
  1815  02E7                     u107:
  1816  02E7  0B89               	decfsz	9,f
  1817  02E8  2AE7               	goto	u107
  1818  02E9  0BF7               	decfsz	??_second_counting,f
  1819  02EA  2AE7               	goto	u107
  1820  02EB  3200               	nop2
  1821                           
  1822                           ;countdown.c: 108:     state_5_C1(); pulse_gen(1); state_3_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  1823  02EC  3180  20A7  3182   	fcall	_state_5_C1
  1824  02EF  3001               	movlw	1
  1825  02F0  00F0               	movwf	pulse_gen@n
  1826  02F1  3000               	movlw	0
  1827  02F2  00F1               	movwf	pulse_gen@n+1
  1828  02F3  318F  27E1  3182   	fcall	_pulse_gen
  1829  02F6  318F  271D  3182   	fcall	_state_3_C1
  1830  02F9                     l1457:
  1831  02F9  318E  26A7  3182   	fcall	_latch_gen
  1832  02FC  3041               	movlw	65
  1833  02FD  00F7               	movwf	??_second_counting
  1834  02FE  30EE               	movlw	238
  1835  02FF                     u117:
  1836  02FF  0B89               	decfsz	9,f
  1837  0300  2AFF               	goto	u117
  1838  0301  0BF7               	decfsz	??_second_counting,f
  1839  0302  2AFF               	goto	u117
  1840  0303  3200               	nop2
  1841  0304                     l1459:
  1842                           
  1843                           ;countdown.c: 109:     state_5_C1(); pulse_gen(1); state_2_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  1844  0304  3180  20A7  3182   	fcall	_state_5_C1
  1845  0307                     l1461:
  1846  0307  3001               	movlw	1
  1847  0308  00F0               	movwf	pulse_gen@n
  1848  0309  3000               	movlw	0
  1849  030A  00F1               	movwf	pulse_gen@n+1
  1850  030B  318F  27E1  3182   	fcall	_pulse_gen
  1851  030E                     l1463:
  1852  030E  3180  2079  3182   	fcall	_state_2_C1
  1853  0311  318E  26A7  3182   	fcall	_latch_gen
  1854  0314                     l1465:
  1855  0314  3041               	movlw	65
  1856  0315  00F7               	movwf	??_second_counting
  1857  0316  30EE               	movlw	238
  1858  0317                     u127:
  1859  0317  0B89               	decfsz	9,f
  1860  0318  2B17               	goto	u127
  1861  0319  0BF7               	decfsz	??_second_counting,f
  1862  031A  2B17               	goto	u127
  1863  031B  3200               	nop2
  1864                           
  1865                           ;countdown.c: 110:     state_5_C1(); pulse_gen(1); state_1_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  1866  031C  3180  20A7  3182   	fcall	_state_5_C1
  1867  031F  3001               	movlw	1
  1868  0320  00F0               	movwf	pulse_gen@n
  1869  0321  3000               	movlw	0
  1870  0322  00F1               	movwf	pulse_gen@n+1
  1871  0323  318F  27E1  3182   	fcall	_pulse_gen
  1872  0326  318F  2701  3182   	fcall	_state_1_C1
  1873  0329                     l1467:
  1874  0329  318E  26A7  3182   	fcall	_latch_gen
  1875  032C  3041               	movlw	65
  1876  032D  00F7               	movwf	??_second_counting
  1877  032E  30EE               	movlw	238
  1878  032F                     u137:
  1879  032F  0B89               	decfsz	9,f
  1880  0330  2B2F               	goto	u137
  1881  0331  0BF7               	decfsz	??_second_counting,f
  1882  0332  2B2F               	goto	u137
  1883  0333  3200               	nop2
  1884  0334                     l1469:
  1885                           
  1886                           ;countdown.c: 111:     state_5_C1(); pulse_gen(1); state_0_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  1887  0334  3180  20A7  3182   	fcall	_state_5_C1
  1888  0337                     l1471:
  1889  0337  3001               	movlw	1
  1890  0338  00F0               	movwf	pulse_gen@n
  1891  0339  3000               	movlw	0
  1892  033A  00F1               	movwf	pulse_gen@n+1
  1893  033B  318F  27E1  3182   	fcall	_pulse_gen
  1894  033E                     l1473:
  1895  033E  318E  26B5  3182   	fcall	_state_0_C1
  1896  0341  318E  26A7  3182   	fcall	_latch_gen
  1897  0344                     l1475:
  1898  0344  3041               	movlw	65
  1899  0345  00F7               	movwf	??_second_counting
  1900  0346  30EE               	movlw	238
  1901  0347                     u147:
  1902  0347  0B89               	decfsz	9,f
  1903  0348  2B47               	goto	u147
  1904  0349  0BF7               	decfsz	??_second_counting,f
  1905  034A  2B47               	goto	u147
  1906  034B  3200               	nop2
  1907                           
  1908                           ;countdown.c: 113:     state_4_C1(); pulse_gen(1); state_9_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  1909  034C  3180  202F  3182   	fcall	_state_4_C1
  1910  034F  3001               	movlw	1
  1911  0350  00F0               	movwf	pulse_gen@n
  1912  0351  3000               	movlw	0
  1913  0352  00F1               	movwf	pulse_gen@n+1
  1914  0353  318F  27E1  3182   	fcall	_pulse_gen
  1915  0356  318F  2755  3182   	fcall	_state_9_C1
  1916  0359                     l1477:
  1917  0359  318E  26A7  3182   	fcall	_latch_gen
  1918  035C  3041               	movlw	65
  1919  035D  00F7               	movwf	??_second_counting
  1920  035E  30EE               	movlw	238
  1921  035F                     u157:
  1922  035F  0B89               	decfsz	9,f
  1923  0360  2B5F               	goto	u157
  1924  0361  0BF7               	decfsz	??_second_counting,f
  1925  0362  2B5F               	goto	u157
  1926  0363  3200               	nop2
  1927  0364                     l1479:
  1928                           
  1929                           ;countdown.c: 114:     state_4_C1(); pulse_gen(1); state_8_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  1930  0364  3180  202F  3182   	fcall	_state_4_C1
  1931  0367                     l1481:
  1932  0367  3001               	movlw	1
  1933  0368  00F0               	movwf	pulse_gen@n
  1934  0369  3000               	movlw	0
  1935  036A  00F1               	movwf	pulse_gen@n+1
  1936  036B  318F  27E1  3182   	fcall	_pulse_gen
  1937  036E                     l1483:
  1938  036E  318E  26AB  3182   	fcall	_state_8_C1
  1939  0371  318E  26A7  3182   	fcall	_latch_gen
  1940  0374                     l1485:
  1941  0374  3041               	movlw	65
  1942  0375  00F7               	movwf	??_second_counting
  1943  0376  30EE               	movlw	238
  1944  0377                     u167:
  1945  0377  0B89               	decfsz	9,f
  1946  0378  2B77               	goto	u167
  1947  0379  0BF7               	decfsz	??_second_counting,f
  1948  037A  2B77               	goto	u167
  1949  037B  3200               	nop2
  1950                           
  1951                           ;countdown.c: 115:     state_4_C1(); pulse_gen(1); state_7_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  1952  037C  3180  202F  3182   	fcall	_state_4_C1
  1953  037F  3001               	movlw	1
  1954  0380  00F0               	movwf	pulse_gen@n
  1955  0381  3000               	movlw	0
  1956  0382  00F1               	movwf	pulse_gen@n+1
  1957  0383  318F  27E1  3182   	fcall	_pulse_gen
  1958  0386  318E  26C8  3182   	fcall	_state_7_C1
  1959  0389                     l1487:
  1960  0389  318E  26A7  3182   	fcall	_latch_gen
  1961  038C  3041               	movlw	65
  1962  038D  00F7               	movwf	??_second_counting
  1963  038E  30EE               	movlw	238
  1964  038F                     u177:
  1965  038F  0B89               	decfsz	9,f
  1966  0390  2B8F               	goto	u177
  1967  0391  0BF7               	decfsz	??_second_counting,f
  1968  0392  2B8F               	goto	u177
  1969  0393  3200               	nop2
  1970  0394                     l1489:
  1971                           
  1972                           ;countdown.c: 116:     state_4_C1(); pulse_gen(1); state_6_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  1973  0394  3180  202F  3182   	fcall	_state_4_C1
  1974  0397                     l1491:
  1975  0397  3001               	movlw	1
  1976  0398  00F0               	movwf	pulse_gen@n
  1977  0399  3000               	movlw	0
  1978  039A  00F1               	movwf	pulse_gen@n+1
  1979  039B  318F  27E1  3182   	fcall	_pulse_gen
  1980  039E                     l1493:
  1981  039E  318F  2739  3182   	fcall	_state_6_C1
  1982  03A1  318E  26A7  3182   	fcall	_latch_gen
  1983  03A4                     l1495:
  1984  03A4  3041               	movlw	65
  1985  03A5  00F7               	movwf	??_second_counting
  1986  03A6  30EE               	movlw	238
  1987  03A7                     u187:
  1988  03A7  0B89               	decfsz	9,f
  1989  03A8  2BA7               	goto	u187
  1990  03A9  0BF7               	decfsz	??_second_counting,f
  1991  03AA  2BA7               	goto	u187
  1992  03AB  3200               	nop2
  1993                           
  1994                           ;countdown.c: 117:     state_4_C1(); pulse_gen(1); state_5_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  1995  03AC  3180  202F  3182   	fcall	_state_4_C1
  1996  03AF  3001               	movlw	1
  1997  03B0  00F0               	movwf	pulse_gen@n
  1998  03B1  3000               	movlw	0
  1999  03B2  00F1               	movwf	pulse_gen@n+1
  2000  03B3  318F  27E1  3182   	fcall	_pulse_gen
  2001  03B6  3180  20A7  3182   	fcall	_state_5_C1
  2002  03B9                     l1497:
  2003  03B9  318E  26A7  3182   	fcall	_latch_gen
  2004  03BC  3041               	movlw	65
  2005  03BD  00F7               	movwf	??_second_counting
  2006  03BE  30EE               	movlw	238
  2007  03BF                     u197:
  2008  03BF  0B89               	decfsz	9,f
  2009  03C0  2BBF               	goto	u197
  2010  03C1  0BF7               	decfsz	??_second_counting,f
  2011  03C2  2BBF               	goto	u197
  2012  03C3  3200               	nop2
  2013  03C4                     l1499:
  2014                           
  2015                           ;countdown.c: 118:     state_4_C1(); pulse_gen(1); state_4_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  2016  03C4  3180  202F  3182   	fcall	_state_4_C1
  2017  03C7                     l1501:
  2018  03C7  3001               	movlw	1
  2019  03C8  00F0               	movwf	pulse_gen@n
  2020  03C9  3000               	movlw	0
  2021  03CA  00F1               	movwf	pulse_gen@n+1
  2022  03CB  318F  27E1  3182   	fcall	_pulse_gen
  2023  03CE                     l1503:
  2024  03CE  3180  202F  3182   	fcall	_state_4_C1
  2025  03D1  318E  26A7  3182   	fcall	_latch_gen
  2026  03D4                     l1505:
  2027  03D4  3041               	movlw	65
  2028  03D5  00F7               	movwf	??_second_counting
  2029  03D6  30EE               	movlw	238
  2030  03D7                     u207:
  2031  03D7  0B89               	decfsz	9,f
  2032  03D8  2BD7               	goto	u207
  2033  03D9  0BF7               	decfsz	??_second_counting,f
  2034  03DA  2BD7               	goto	u207
  2035  03DB  3200               	nop2
  2036                           
  2037                           ;countdown.c: 119:     state_4_C1(); pulse_gen(1); state_3_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  2038  03DC  3180  202F  3182   	fcall	_state_4_C1
  2039  03DF  3001               	movlw	1
