

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 28 21:55:59 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  2453  0357  3F00               	moviw [0]fsr0
  2454  0358  00CE               	movwf	vfpfcnvrt@llu
  2455  0359  3F01               	moviw [1]fsr0
  2456  035A  00CF               	movwf	vfpfcnvrt@llu+1
  2457  035B  01D0               	clrf	vfpfcnvrt@llu+2
  2458  035C  01D1               	clrf	vfpfcnvrt@llu+3
  2459  035D  01D2               	clrf	vfpfcnvrt@llu+4
  2460  035E  01D3               	clrf	vfpfcnvrt@llu+5
  2461  035F  01D4               	clrf	vfpfcnvrt@llu+6
  2462  0360  01D5               	clrf	vfpfcnvrt@llu+7
  2463  0361                     l1748:
  2464                           
  2465                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1209:            
      +                           return utoa(fp, llu);
  2466  0361  084E               	movf	vfpfcnvrt@llu,w
  2467  0362  00B0               	movwf	utoa@d
  2468  0363  084F               	movf	vfpfcnvrt@llu+1,w
  2469  0364  00B1               	movwf	utoa@d+1
  2470  0365  0850               	movf	vfpfcnvrt@llu+2,w
  2471  0366  00B2               	movwf	utoa@d+2
  2472  0367  0851               	movf	vfpfcnvrt@llu+3,w
  2473  0368  00B3               	movwf	utoa@d+3
  2474  0369  0852               	movf	vfpfcnvrt@llu+4,w
  2475  036A  00B4               	movwf	utoa@d+4
  2476  036B  0853               	movf	vfpfcnvrt@llu+5,w
  2477  036C  00B5               	movwf	utoa@d+5
  2478  036D  0854               	movf	vfpfcnvrt@llu+6,w
  2479  036E  00B6               	movwf	utoa@d+6
  2480  036F  0855               	movf	vfpfcnvrt@llu+7,w
  2481  0370  00B7               	movwf	utoa@d+7
  2482  0371  0856               	movf	vfpfcnvrt@fp,w
  2483  0372  3183  23D4  3183   	fcall	_utoa
  2484  0375  0020               	movlb	0	; select bank0
  2485  0376  0831               	movf	?_utoa+1,w
  2486  0377  00C8               	movwf	?_vfpfcnvrt+1
  2487  0378  0830               	movf	?_utoa,w
  2488  0379  00C7               	movwf	?_vfpfcnvrt
  2489  037A  2BD3               	goto	l782
  2490  037B                     l1752:
  2491                           
  2492                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  2493  037B  0847               	movf	vfpfcnvrt@fmt,w
  2494  037C  0086               	movwf	6
  2495  037D  0187               	clrf	7
  2496  037E  3F40               	moviw [0]fsr1
  2497  037F  00C9               	movwf	??_vfpfcnvrt
  2498  0380  3F41               	moviw [1]fsr1
  2499  0381  00CA               	movwf	??_vfpfcnvrt+1
  2500  0382  0849               	movf	??_vfpfcnvrt,w
  2501  0383  0084               	movwf	4
  2502  0384  084A               	movf	??_vfpfcnvrt+1,w
  2503  0385  0085               	movwf	5
  2504  0386  0012               	moviw fsr0++
  2505  0387  3A25               	xorlw	37
  2506  0388  1D03               	btfss	3,2
  2507  0389  2B8B               	goto	u1671
  2508  038A  2B8C               	goto	u1670
  2509  038B                     u1671:
  2510  038B  2BA5               	goto	l1762
  2511  038C                     u1670:
  2512  038C                     l1754:
  2513                           
  2514                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  2515  038C  0847               	movf	vfpfcnvrt@fmt,w
  2516  038D  0086               	movwf	6
  2517  038E  0187               	clrf	7
  2518  038F  3001               	movlw	1
  2519  0390  0781               	addwf	1,f
  2520  0391  3141               	addfsr 1,1
  2521  0392  1803               	skipnc
  2522  0393  0A81               	incf	1,f
  2523  0394                     l1756:
  2524                           
  2525                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  2526  0394  3025               	movlw	37
  2527  0395  00F0               	movwf	fputc@c
  2528  0396  3000               	movlw	0
  2529  0397  00F1               	movwf	fputc@c+1
  2530  0398  0856               	movf	vfpfcnvrt@fp,w
  2531  0399  00C9               	movwf	??_vfpfcnvrt
  2532  039A  0849               	movf	??_vfpfcnvrt,w
  2533  039B  00F2               	movwf	fputc@fp
  2534  039C  318F  27AE  3183   	fcall	_fputc
  2535  039F                     l1758:
  2536                           
  2537                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  2538  039F  3001               	movlw	1
  2539  03A0  0020               	movlb	0	; select bank0
  2540  03A1  00C7               	movwf	?_vfpfcnvrt
  2541  03A2  3000               	movlw	0
  2542  03A3  00C8               	movwf	?_vfpfcnvrt+1
  2543  03A4  2BD3               	goto	l782
  2544  03A5                     l1762:
  2545                           
  2546                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  2547  03A5  0847               	movf	vfpfcnvrt@fmt,w
  2548  03A6  0086               	movwf	6
  2549  03A7  0187               	clrf	7
  2550  03A8  3001               	movlw	1
  2551  03A9  0781               	addwf	1,f
  2552  03AA  3141               	addfsr 1,1
  2553  03AB  1803               	skipnc
  2554  03AC  0A81               	incf	1,f
  2555  03AD                     l1764:
  2556                           
  2557                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
  2558  03AD  01C7               	clrf	?_vfpfcnvrt
  2559  03AE  01C8               	clrf	?_vfpfcnvrt+1
  2560  03AF  2BD3               	goto	l782
  2561  03B0                     l1768:
  2562                           
  2563                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  2564  03B0  0847               	movf	vfpfcnvrt@fmt,w
  2565  03B1  0086               	movwf	6
  2566  03B2  0187               	clrf	7
  2567  03B3  3F40               	moviw [0]fsr1
  2568  03B4  00C9               	movwf	??_vfpfcnvrt
  2569  03B5  3F41               	moviw [1]fsr1
  2570  03B6  00CA               	movwf	??_vfpfcnvrt+1
  2571  03B7  0849               	movf	??_vfpfcnvrt,w
  2572  03B8  0084               	movwf	4
  2573  03B9  084A               	movf	??_vfpfcnvrt+1,w
  2574  03BA  0085               	movwf	5
  2575  03BB  0800               	movf	0,w	;code access
  2576  03BC  00CB               	movwf	??_vfpfcnvrt+2
  2577  03BD  01CC               	clrf	??_vfpfcnvrt+3
  2578  03BE  084B               	movf	??_vfpfcnvrt+2,w
  2579  03BF  00F0               	movwf	fputc@c
  2580  03C0  084C               	movf	??_vfpfcnvrt+3,w
  2581  03C1  00F1               	movwf	fputc@c+1
  2582  03C2  0856               	movf	vfpfcnvrt@fp,w
  2583  03C3  00CD               	movwf	??_vfpfcnvrt+4
  2584  03C4  084D               	movf	??_vfpfcnvrt+4,w
  2585  03C5  00F2               	movwf	fputc@fp
  2586  03C6  318F  27AE  3183   	fcall	_fputc
  2587  03C9                     l1770:
  2588                           
  2589                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  2590  03C9  0020               	movlb	0	; select bank0
  2591  03CA  0847               	movf	vfpfcnvrt@fmt,w
  2592  03CB  0086               	movwf	6
  2593  03CC  0187               	clrf	7
  2594  03CD  3001               	movlw	1
  2595  03CE  0781               	addwf	1,f
  2596  03CF  3141               	addfsr 1,1
  2597  03D0  1803               	skipnc
  2598  03D1  0A81               	incf	1,f
  2599  03D2  2B9F               	goto	l1758
  2600  03D3                     l782:
  2601  03D3  0008               	return
  2602  03D4                     __end_of_vfpfcnvrt:
  2603                           
  2604                           	psect	text4
  2605  03D4                     __ptext4:	
  2606 ;; *************** function _utoa *****************
  2607 ;; Defined at:
  2608 ;;		line 615 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c"
  2609 ;; Parameters:    Size  Location     Type
  2610 ;;  fp              1    wreg     PTR struct _IO_FILE
  2611 ;;		 -> sprintf@f(10), 
  2612 ;;  d               8   16[BANK0 ] unsigned long long 
  2613 ;; Auto vars:     Size  Location     Type
  2614 ;;  fp              1   24[BANK0 ] PTR struct _IO_FILE
  2615 ;;		 -> sprintf@f(10), 
  2616 ;;  n               8   29[BANK0 ] unsigned long long 
  2617 ;;  i               2   37[BANK0 ] int 
  2618 ;;  w               2   27[BANK0 ] int 
  2619 ;;  p               2   25[BANK0 ] int 
  2620 ;; Return value:  Size  Location     Type
  2621 ;;                  2   16[BANK0 ] int 
  2622 ;; Registers used:
  2623 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2624 ;; Tracked objects:
  2625 ;;		On entry : 0/0
  2626 ;;		On exit  : 0/0
  2627 ;;		Unchanged: 0/0
  2628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2629 ;;      Params:         0       8       0       0       0       0       0       0
  2630 ;;      Locals:         0      15       0       0       0       0       0       0
  2631 ;;      Temps:          1       0       0       0       0       0       0       0
  2632 ;;      Totals:         1      23       0       0       0       0       0       0
  2633 ;;Total ram usage:       24 bytes
  2634 ;; Hardware stack levels used: 1
  2635 ;; Hardware stack levels required when called: 4
  2636 ;; This function calls:
  2637 ;;		___lodiv
  2638 ;;		___lomod
  2639 ;;		_pad
  2640 ;; This function is called by:
  2641 ;;		_vfpfcnvrt
  2642 ;; This function uses a non-reentrant model
  2643 ;;
  2644                           
  2645  03D4                     _utoa:	
  2646                           ;psect for function _utoa
  2647                           
  2648                           
  2649                           ;incstack = 0
  2650                           ; Regs used in _utoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2651                           ;utoa@fp stored from wreg
  2652  03D4  0020               	movlb	0	; select bank0
  2653  03D5  00B8               	movwf	utoa@fp
  2654  03D6                     l1688:
  2655                           
  2656                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 615: static int u
      +                          toa(FILE *fp, unsigned long long d);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99
      +                          \common\doprnt.c: 616: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\dop
      +                          rnt.c: 617:     int i, p, w;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common
      +                          \doprnt.c: 618:     unsigned long long n;;C:\Program Files\Microchip\xc8\v2.36\pic\sourc
      +                          es\c99\common\doprnt.c: 621:     if (!(prec < 0)) {
  2657  03D6  0021               	movlb	1	; select bank1
  2658  03D7  1BA5               	btfsc	(_prec+1)^(0+128),7
  2659  03D8  2BDA               	goto	u1571
  2660  03D9  2BDB               	goto	u1570
  2661  03DA                     u1571:
  2662  03DA  2BDF               	goto	l765
  2663  03DB                     u1570:
  2664  03DB                     l1690:
  2665                           
  2666                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 622:         flag
      +                          s &= ~(1 << 1);
  2667  03DB  30FD               	movlw	253
  2668  03DC  05A6               	andwf	_flags^(0+128),f
  2669  03DD  30FF               	movlw	255
  2670  03DE  05A7               	andwf	(_flags+1)^(0+128),f
  2671  03DF                     l765:	
  2672                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 623:     }
  2673                           
  2674                           
  2675                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 624:     p = (0 <
      +                           prec) ? prec : 1;
  2676  03DF  0825               	movf	(_prec+1)^(0+128),w
  2677  03E0  3A80               	xorlw	128
  2678  03E1  00FD               	movwf	??_utoa
  2679  03E2  3080               	movlw	128
  2680  03E3  027D               	subwf	??_utoa,w
  2681  03E4  1D03               	skipz
  2682  03E5  2BE8               	goto	u1585
  2683  03E6  3001               	movlw	1
  2684  03E7  0224               	subwf	_prec^(0+128),w
  2685  03E8                     u1585:
  2686  03E8  1803               	skipnc
  2687  03E9  2BEB               	goto	u1581
  2688  03EA  2BEC               	goto	u1580
  2689  03EB                     u1581:
  2690  03EB  2BF2               	goto	l1694
  2691  03EC                     u1580:
  2692  03EC                     l1692:
  2693  03EC  3001               	movlw	1
  2694  03ED  0020               	movlb	0	; select bank0
  2695  03EE  00B9               	movwf	utoa@p
  2696  03EF  3000               	movlw	0
  2697  03F0  00BA               	movwf	utoa@p+1
  2698  03F1  2BFA               	goto	l769
  2699  03F2                     l1694:
  2700  03F2  0021               	movlb	1	; select bank1
  2701  03F3  0825               	movf	(_prec+1)^(0+128),w
  2702  03F4  0020               	movlb	0	; select bank0
  2703  03F5  00BA               	movwf	utoa@p+1
  2704  03F6  0021               	movlb	1	; select bank1
  2705  03F7  0824               	movf	_prec^(0+128),w
  2706  03F8  0020               	movlb	0	; select bank0
  2707  03F9  00B9               	movwf	utoa@p
  2708  03FA                     l769:
  2709                           
  2710                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 625:     w = widt
      +                          h;
  2711  03FA  0021               	movlb	1	; select bank1
  2712  03FB  0823               	movf	(_width+1)^(0+128),w
  2713  03FC  0020               	movlb	0	; select bank0
  2714  03FD  00BC               	movwf	utoa@w+1
  2715  03FE  0021               	movlb	1	; select bank1
  2716  03FF  0822               	movf	_width^(0+128),w
  2717  0400  0020               	movlb	0	; select bank0
  2718  0401  00BB               	movwf	utoa@w
  2719  0402                     l1696:
  2720                           
  2721                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 628:     n = d;
  2722  0402  0830               	movf	utoa@d,w
  2723  0403  00BD               	movwf	utoa@n
  2724  0404  0831               	movf	utoa@d+1,w
  2725  0405  00BE               	movwf	utoa@n+1
  2726  0406  0832               	movf	utoa@d+2,w
  2727  0407  00BF               	movwf	utoa@n+2
  2728  0408  0833               	movf	utoa@d+3,w
  2729  0409  00C0               	movwf	utoa@n+3
  2730  040A  0834               	movf	utoa@d+4,w
  2731  040B  00C1               	movwf	utoa@n+4
  2732  040C  0835               	movf	utoa@d+5,w
  2733  040D  00C2               	movwf	utoa@n+5
  2734  040E  0836               	movf	utoa@d+6,w
  2735  040F  00C3               	movwf	utoa@n+6
  2736  0410  0837               	movf	utoa@d+7,w
  2737  0411  00C4               	movwf	utoa@n+7
  2738                           
  2739                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 629:     i = size
      +                          of(dbuf) - 1;
  2740  0412  301F               	movlw	31
  2741  0413  00C5               	movwf	utoa@i
  2742  0414  3000               	movlw	0
  2743  0415  00C6               	movwf	utoa@i+1
  2744  0416                     l1698:
  2745                           
  2746                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 630:     dbuf[i] 
      +                          = '\0';
  2747  0416  0021               	movlb	1	; select bank1
