

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 07 18:22:13 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  1751  0337  085D               	movf	vfpfcnvrt@fp,w
  1752  0338  3186  268C  3182   	fcall	_dtoa
  1753  033B  0020               	movlb	0	; select bank0
  1754  033C  0831               	movf	?_dtoa+1,w
  1755  033D  00CF               	movwf	?_vfpfcnvrt+1
  1756  033E  0830               	movf	?_dtoa,w
  1757  033F  00CE               	movwf	?_vfpfcnvrt
  1758  0340  2B99               	goto	l682
  1759  0341                     l1463:
  1760                           
  1761                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  1762  0341  084E               	movf	vfpfcnvrt@fmt,w
  1763  0342  0086               	movwf	6
  1764  0343  0187               	clrf	7
  1765  0344  3F40               	moviw [0]fsr1
  1766  0345  00D0               	movwf	??_vfpfcnvrt
  1767  0346  3F41               	moviw [1]fsr1
  1768  0347  00D1               	movwf	??_vfpfcnvrt+1
  1769  0348  0850               	movf	??_vfpfcnvrt,w
  1770  0349  0084               	movwf	4
  1771  034A  0851               	movf	??_vfpfcnvrt+1,w
  1772  034B  0085               	movwf	5
  1773  034C  0012               	moviw fsr0++
  1774  034D  3A25               	xorlw	37
  1775  034E  1D03               	btfss	3,2
  1776  034F  2B51               	goto	u1531
  1777  0350  2B52               	goto	u1530
  1778  0351                     u1531:
  1779  0351  2B6B               	goto	l1473
  1780  0352                     u1530:
  1781  0352                     l1465:
  1782                           
  1783                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  1784  0352  084E               	movf	vfpfcnvrt@fmt,w
  1785  0353  0086               	movwf	6
  1786  0354  0187               	clrf	7
  1787  0355  3001               	movlw	1
  1788  0356  0781               	addwf	1,f
  1789  0357  3141               	addfsr 1,1
  1790  0358  1803               	skipnc
  1791  0359  0A81               	incf	1,f
  1792  035A                     l1467:
  1793                           
  1794                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  1795  035A  3025               	movlw	37
  1796  035B  00F0               	movwf	fputc@c
  1797  035C  3000               	movlw	0
  1798  035D  00F1               	movwf	fputc@c+1
  1799  035E  085D               	movf	vfpfcnvrt@fp,w
  1800  035F  00D0               	movwf	??_vfpfcnvrt
  1801  0360  0850               	movf	??_vfpfcnvrt,w
  1802  0361  00F2               	movwf	fputc@fp
  1803  0362  3181  2167  3182   	fcall	_fputc
  1804  0365                     l1469:
  1805                           
  1806                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  1807  0365  3001               	movlw	1
  1808  0366  0020               	movlb	0	; select bank0
  1809  0367  00CE               	movwf	?_vfpfcnvrt
  1810  0368  3000               	movlw	0
  1811  0369  00CF               	movwf	?_vfpfcnvrt+1
  1812  036A  2B99               	goto	l682
  1813  036B                     l1473:
  1814                           
  1815                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  1816  036B  084E               	movf	vfpfcnvrt@fmt,w
  1817  036C  0086               	movwf	6
  1818  036D  0187               	clrf	7
  1819  036E  3001               	movlw	1
  1820  036F  0781               	addwf	1,f
  1821  0370  3141               	addfsr 1,1
  1822  0371  1803               	skipnc
  1823  0372  0A81               	incf	1,f
  1824  0373                     l1475:
  1825                           
  1826                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
  1827  0373  01CE               	clrf	?_vfpfcnvrt
  1828  0374  01CF               	clrf	?_vfpfcnvrt+1
  1829  0375  2B99               	goto	l682
  1830  0376                     l1479:
  1831                           
  1832                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  1833  0376  084E               	movf	vfpfcnvrt@fmt,w
  1834  0377  0086               	movwf	6
  1835  0378  0187               	clrf	7
  1836  0379  3F40               	moviw [0]fsr1
  1837  037A  00D0               	movwf	??_vfpfcnvrt
  1838  037B  3F41               	moviw [1]fsr1
  1839  037C  00D1               	movwf	??_vfpfcnvrt+1
  1840  037D  0850               	movf	??_vfpfcnvrt,w
  1841  037E  0084               	movwf	4
  1842  037F  0851               	movf	??_vfpfcnvrt+1,w
  1843  0380  0085               	movwf	5
  1844  0381  0800               	movf	0,w	;code access
  1845  0382  00D2               	movwf	??_vfpfcnvrt+2
  1846  0383  01D3               	clrf	??_vfpfcnvrt+3
  1847  0384  0852               	movf	??_vfpfcnvrt+2,w
  1848  0385  00F0               	movwf	fputc@c
  1849  0386  0853               	movf	??_vfpfcnvrt+3,w
  1850  0387  00F1               	movwf	fputc@c+1
  1851  0388  085D               	movf	vfpfcnvrt@fp,w
  1852  0389  00D4               	movwf	??_vfpfcnvrt+4
  1853  038A  0854               	movf	??_vfpfcnvrt+4,w
  1854  038B  00F2               	movwf	fputc@fp
  1855  038C  3181  2167  3182   	fcall	_fputc
  1856  038F                     l1481:
  1857                           
  1858                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  1859  038F  0020               	movlb	0	; select bank0
  1860  0390  084E               	movf	vfpfcnvrt@fmt,w
  1861  0391  0086               	movwf	6
  1862  0392  0187               	clrf	7
  1863  0393  3001               	movlw	1
  1864  0394  0781               	addwf	1,f
  1865  0395  3141               	addfsr 1,1
  1866  0396  1803               	skipnc
  1867  0397  0A81               	incf	1,f
  1868  0398  2B65               	goto	l1469
  1869  0399                     l682:
  1870  0399  0008               	return
  1871  039A                     __end_of_vfpfcnvrt:
  1872                           
  1873                           	psect	text4
  1874  068C                     __ptext4:	
  1875 ;; *************** function _dtoa *****************
  1876 ;; Defined at:
  1877 ;;		line 287 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;  fp              1    wreg     PTR struct _IO_FILE
  1880 ;;		 -> sprintf@f(10), 
  1881 ;;  d               8   16[BANK0 ] long long 
  1882 ;; Auto vars:     Size  Location     Type
  1883 ;;  fp              1   29[BANK0 ] PTR struct _IO_FILE
  1884 ;;		 -> sprintf@f(10), 
  1885 ;;  n               8   36[BANK0 ] long long 
  1886 ;;  i               2   44[BANK0 ] int 
  1887 ;;  s               2   34[BANK0 ] int 
  1888 ;;  w               2   32[BANK0 ] int 
  1889 ;;  p               2   30[BANK0 ] int 
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  2   16[BANK0 ] int 
  1892 ;; Registers used:
  1893 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1899 ;;      Params:         0       8       0       0       0       0       0       0
  1900 ;;      Locals:         0      19       0       0       0       0       0       0
  1901 ;;      Temps:          0       3       0       0       0       0       0       0
  1902 ;;      Totals:         0      30       0       0       0       0       0       0
  1903 ;;Total ram usage:       30 bytes
  1904 ;; Hardware stack levels used: 1
  1905 ;; Hardware stack levels required when called: 4
  1906 ;; This function calls:
  1907 ;;		___aodiv
  1908 ;;		___aomod
  1909 ;;		_abs
  1910 ;;		_pad
  1911 ;; This function is called by:
  1912 ;;		_vfpfcnvrt
  1913 ;; This function uses a non-reentrant model
  1914 ;;
  1915                           
  1916  068C                     _dtoa:	
  1917                           ;psect for function _dtoa
  1918                           
  1919                           
  1920                           ;incstack = 0
  1921                           ; Regs used in _dtoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1922                           ;dtoa@fp stored from wreg
  1923  068C  0020               	movlb	0	; select bank0
  1924  068D  00BD               	movwf	dtoa@fp
  1925  068E                     l1375:
  1926                           
  1927                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 287: static int d
      +                          toa(FILE *fp, long long d);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\d
      +                          oprnt.c: 288: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 28
      +                          9:     int i, p, s, w;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprn
      +                          t.c: 290:     long long n;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\d
      +                          oprnt.c: 293:     n = d;
  1928  068E  0830               	movf	dtoa@d,w
  1929  068F  00C4               	movwf	dtoa@n
  1930  0690  0831               	movf	dtoa@d+1,w
  1931  0691  00C5               	movwf	dtoa@n+1
  1932  0692  0832               	movf	dtoa@d+2,w
  1933  0693  00C6               	movwf	dtoa@n+2
  1934  0694  0833               	movf	dtoa@d+3,w
  1935  0695  00C7               	movwf	dtoa@n+3
  1936  0696  0834               	movf	dtoa@d+4,w
  1937  0697  00C8               	movwf	dtoa@n+4
  1938  0698  0835               	movf	dtoa@d+5,w
  1939  0699  00C9               	movwf	dtoa@n+5
  1940  069A  0836               	movf	dtoa@d+6,w
  1941  069B  00CA               	movwf	dtoa@n+6
  1942  069C  0837               	movf	dtoa@d+7,w
  1943  069D  00CB               	movwf	dtoa@n+7
  1944  069E                     l1377:
  1945                           
  1946                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 294:     s = n < 
      +                          0 ? 1 : 0;
  1947  069E  3044               	movlw	low dtoa@n
  1948  069F  0086               	movwf	6
  1949  06A0  3000               	movlw	high dtoa@n
  1950  06A1  0087               	movwf	7
  1951  06A2  3F47               	moviw [7]fsr1
  1952  06A3  00B8               	movwf	??_dtoa
  1953  06A4  1BB8               	btfsc	??_dtoa,7
  1954  06A5  2EA7               	goto	u1331
  1955  06A6  2EA9               	goto	u1330
  1956  06A7                     u1331:
  1957  06A7  3001               	movlw	1
  1958  06A8  2EAA               	goto	u1340
  1959  06A9                     u1330:
  1960  06A9  3000               	movlw	0
  1961  06AA                     u1340:
  1962  06AA  0020               	movlb	0	; select bank0
  1963  06AB  00B9               	movwf	??_dtoa+1
  1964  06AC  01BA               	clrf	??_dtoa+2
  1965  06AD  0839               	movf	??_dtoa+1,w
  1966  06AE  00C2               	movwf	dtoa@s
  1967  06AF  083A               	movf	??_dtoa+2,w
  1968  06B0  00C3               	movwf	dtoa@s+1
  1969  06B1                     l1379:
  1970                           
  1971                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 295:     if (s) {
  1972  06B1  0842               	movf	dtoa@s,w
  1973  06B2  0443               	iorwf	dtoa@s+1,w
  1974  06B3  1903               	btfsc	3,2
  1975  06B4  2EB6               	goto	u1351
  1976  06B5  2EB7               	goto	u1350
  1977  06B6                     u1351:
  1978  06B6  2ED5               	goto	l652
  1979  06B7                     u1350:
  1980  06B7                     l1381:
  1981                           
  1982                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 296:         n = 
      +                          -n;
  1983  06B7  09C4               	comf	dtoa@n,f
  1984  06B8  09C5               	comf	dtoa@n+1,f
  1985  06B9  09C6               	comf	dtoa@n+2,f
  1986  06BA  09C7               	comf	dtoa@n+3,f
  1987  06BB  09C8               	comf	dtoa@n+4,f
  1988  06BC  09C9               	comf	dtoa@n+5,f
  1989  06BD  09CA               	comf	dtoa@n+6,f
  1990  06BE  09CB               	comf	dtoa@n+7,f
  1991  06BF  0AC4               	incf	dtoa@n,f
  1992  06C0  1D03               	skipz
  1993  06C1  2ED5               	goto	u136lld
  1994  06C2  0AC5               	incf	dtoa@n+1,f
  1995  06C3  1D03               	skipz
  1996  06C4  2ED5               	goto	u136lld
  1997  06C5  0AC6               	incf	dtoa@n+2,f
  1998  06C6  1D03               	skipz
  1999  06C7  2ED5               	goto	u136lld
  2000  06C8  0AC7               	incf	dtoa@n+3,f
  2001  06C9  1D03               	skipz
  2002  06CA  2ED5               	goto	u136lld
  2003  06CB  0AC8               	incf	dtoa@n+4,f
  2004  06CC  1D03               	skipz
  2005  06CD  2ED5               	goto	u136lld
  2006  06CE  0AC9               	incf	dtoa@n+5,f
  2007  06CF  1D03               	skipz
  2008  06D0  2ED5               	goto	u136lld
  2009  06D1  0ACA               	incf	dtoa@n+6,f
  2010  06D2  1D03               	skipz
  2011  06D3  2ED5               	goto	u136lld
  2012  06D4  0ACB               	incf	dtoa@n+7,f
  2013  06D5                     u136lld:
  2014  06D5                     l652:	
  2015                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 297:     }
  2016                           
  2017                           
  2018                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 300:     if (!(pr
      +                          ec < 0)) {
  2019  06D5  0020               	movlb	0	; select bank0
  2020  06D6  1BEB               	btfsc	_prec+1,7
  2021  06D7  2ED9               	goto	u1371
  2022  06D8  2EDA               	goto	u1370
  2023  06D9                     u1371:
  2024  06D9  2EDE               	goto	l653
  2025  06DA                     u1370:
  2026  06DA                     l1383:
  2027                           
  2028                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 301:         flag
      +                          s &= ~(1 << 1);
  2029  06DA  30FD               	movlw	253
  2030  06DB  05EC               	andwf	_flags,f
  2031  06DC  30FF               	movlw	255
  2032  06DD  05ED               	andwf	_flags+1,f
  2033  06DE                     l653:	
  2034                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 302:     }
  2035                           
  2036                           
  2037                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 303:     p = (0 <
      +                           prec) ? prec : 1;
  2038  06DE  086B               	movf	_prec+1,w
  2039  06DF  3A80               	xorlw	128
